column,dtype,missing_%,unique
TARGET,int32,0.0,2
NAME_CONTRACT_TYPE,object,0.0,2
CODE_GENDER,object,0.0,3
FLAG_OWN_CAR,object,0.0,2
FLAG_OWN_REALTY,object,0.0,2
CNT_CHILDREN,int32,0.0,15
AMT_INCOME_TOTAL,float32,0.0,2548
AMT_CREDIT,float32,0.0,5603
AMT_ANNUITY,float32,0.0,13672
AMT_GOODS_PRICE,float32,0.0,1002
NAME_TYPE_SUITE,object,0.0,8
NAME_INCOME_TYPE,object,0.0,8
NAME_EDUCATION_TYPE,object,0.0,5
NAME_FAMILY_STATUS,object,0.0,6
NAME_HOUSING_TYPE,object,0.0,6
REGION_POPULATION_RELATIVE,float32,0.0,81
DAYS_BIRTH,int32,0.0,17460
DAYS_EMPLOYED,float64,0.0,12573
DAYS_REGISTRATION,float32,0.0,15688
DAYS_ID_PUBLISH,int32,0.0,6168
OWN_CAR_AGE,float32,0.0,57
FLAG_EMP_PHONE,int32,0.0,2
FLAG_WORK_PHONE,int32,0.0,2
FLAG_PHONE,int32,0.0,2
FLAG_EMAIL,int32,0.0,2
OCCUPATION_TYPE,object,0.0,19
CNT_FAM_MEMBERS,float32,0.0,18
REGION_RATING_CLIENT,int32,0.0,3
REGION_RATING_CLIENT_W_CITY,int32,0.0,3
WEEKDAY_APPR_PROCESS_START,object,0.0,7
HOUR_APPR_PROCESS_START,int32,0.0,24
REG_REGION_NOT_LIVE_REGION,int32,0.0,2
REG_REGION_NOT_WORK_REGION,int32,0.0,2
LIVE_REGION_NOT_WORK_REGION,int32,0.0,2
REG_CITY_NOT_LIVE_CITY,int32,0.0,2
REG_CITY_NOT_WORK_CITY,int32,0.0,2
LIVE_CITY_NOT_WORK_CITY,int32,0.0,2
EXT_SOURCE_1,float32,0.0,114584
EXT_SOURCE_2,float32,0.0,119831
EXT_SOURCE_3,float32,0.0,814
APARTMENTS_AVG,float32,0.0,2339
BASEMENTAREA_AVG,float32,0.0,3780
YEARS_BEGINEXPLUATATION_AVG,float32,0.0,285
ELEVATORS_AVG,float32,0.0,257
ENTRANCES_AVG,float32,0.0,285
FLOORSMAX_AVG,float32,0.0,403
LANDAREA_AVG,float32,0.0,3527
LIVINGAREA_AVG,float32,0.0,5199
NONLIVINGAREA_AVG,float32,0.0,3290
OBS_30_CNT_SOCIAL_CIRCLE,float32,0.0,33
DEF_30_CNT_SOCIAL_CIRCLE,float32,0.0,10
OBS_60_CNT_SOCIAL_CIRCLE,float32,0.0,33
DEF_60_CNT_SOCIAL_CIRCLE,float32,0.0,9
DAYS_LAST_PHONE_CHANGE,float32,0.0,3772
AMT_REQ_CREDIT_BUREAU_HOUR,float32,0.0,5
AMT_REQ_CREDIT_BUREAU_WEEK,float32,0.0,9
AMT_REQ_CREDIT_BUREAU_MON,float32,0.0,24
AMT_REQ_CREDIT_BUREAU_QRT,float32,0.0,11
AMT_REQ_CREDIT_BUREAU_YEAR,float32,0.0,25
bureau__DAYS_CREDIT__mean,float32,0.0,64556
bureau__DAYS_CREDIT__std,float32,0.0,187547
bureau__CREDIT_DAY_OVERDUE__mean,float32,0.0,1541
bureau__CREDIT_DAY_OVERDUE__std,float32,0.0,1886
bureau__DAYS_CREDIT_ENDDATE__mean,float32,0.0,97904
bureau__DAYS_CREDIT_ENDDATE__std,float32,0.0,188164
bureau__DAYS_ENDDATE_FACT__mean,float32,0.0,42356
bureau__DAYS_ENDDATE_FACT__std,float32,0.0,131762
bureau__AMT_CREDIT_MAX_OVERDUE__mean,float32,0.0,55206
bureau__AMT_CREDIT_MAX_OVERDUE__std,float32,0.0,50010
bureau__CNT_CREDIT_PROLONG__mean,float32,0.0,111
bureau__CNT_CREDIT_PROLONG__std,float32,0.0,190
bureau__AMT_CREDIT_SUM__mean,float32,0.0,209361
bureau__AMT_CREDIT_SUM__std,float32,0.0,209690
bureau__AMT_CREDIT_SUM_DEBT__mean,float32,0.0,169264
bureau__AMT_CREDIT_SUM_DEBT__std,float32,0.0,164402
bureau__AMT_CREDIT_SUM_LIMIT__mean,float32,0.0,38907
bureau__AMT_CREDIT_SUM_LIMIT__std,float32,0.0,38083
bureau__AMT_CREDIT_SUM_OVERDUE__mean,float32,0.0,1871
bureau__AMT_CREDIT_SUM_OVERDUE__std,float32,0.0,2122
bureau__DAYS_CREDIT_UPDATE__mean,float32,0.0,55038
bureau__DAYS_CREDIT_UPDATE__std,float32,0.0,184348
bureau__AMT_ANNUITY__mean,float32,0.0,40538
bureau__AMT_ANNUITY__std,float32,0.0,36479
bureau__DEBT_RATIO__mean,float32,0.0,179777
bureau__DEBT_RATIO__std,float32,0.0,164109
bureau__OVERDUE_RATIO__mean,float32,0.0,2999
bureau__OVERDUE_RATIO__std,float32,0.0,3046
bureau__IS_ACTIVE__mean,float32,0.0,296
bureau__IS_ACTIVE__std,float32,0.0,317
bureau__HAS_OVERDUE__mean,float32,0.0,67
bureau__HAS_OVERDUE__std,float32,0.0,79
bureau__CREDIT_AGE__mean,float32,0.0,64556
bureau__CREDIT_AGE__std,float32,0.0,187547
bureau__bb__MONTHS_BALANCE__mean__mean,float32,0.0,7066
bureau__bb__MONTHS_BALANCE__mean__std,float32,0.0,46786
bureau__bb__MONTHS_BALANCE__std__mean,float32,0.0,61809
bureau__bb__MONTHS_BALANCE__std__std,float32,0.0,62411
bureau__bb__count_rows__mean,float32,0.0,5673
bureau__bb__count_rows__std,float32,0.0,34225
bureau__bb__recent_max_dpd__mean,float32,0.0,169
bureau__bb__recent_max_dpd__std,float32,0.0,295
bureau__bb__months_late_ratio__mean,float32,0.0,15328
bureau__bb__months_late_ratio__std,float32,0.0,17776
bureau__bb__late_severity_sum__mean,float32,0.0,1426
bureau__bb__late_severity_sum__std,float32,0.0,4220
bureau__count_rows,float32,0.0,60
bureau__nunique_SK_ID_BUREAU,float32,0.0,60
prev__AMT_ANNUITY__mean,float32,0.0,265646
prev__AMT_ANNUITY__std,float32,0.0,221221
prev__AMT_APPLICATION__mean,float32,0.0,191682
prev__AMT_APPLICATION__std,float32,0.0,211783
prev__AMT_CREDIT__mean,float32,0.0,210609
prev__AMT_CREDIT__std,float32,0.0,220363
